,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,C2021_NATIDUK_17_NAME,OBS_VALUE
10116,2021,E02004725,2021 super output areas - middle layer,152,Other identity only,180
10117,2021,E02004725,2021 super output areas - middle layer,152,Other identity and at least one UK identity,67
10118,2021,E02004725,2021 super output areas - middle layer,152,Non-UK identity only,199
10119,2021,E02004725,2021 super output areas - middle layer,152,UK identity and non-UK identity,73
10120,2021,E02004726,2021 super output areas - middle layer,152,Total: All usual residents,6037
10121,2021,E02004726,2021 super output areas - middle layer,152,British only identity,3706
10122,2021,E02004726,2021 super output areas - middle layer,152,English only identity,953
10123,2021,E02004726,2021 super output areas - middle layer,152,English and British only identity,884
10124,2021,E02004726,2021 super output areas - middle layer,152,Welsh only identity,25
10125,2021,E02004726,2021 super output areas - middle layer,152,Welsh and British only identity,14
10126,2021,E02004726,2021 super output areas - middle layer,152,Any other combination of only UK identities,81
10127,2021,E02004726,2021 super output areas - middle layer,152,Scottish only identity,41
10128,2021,E02004726,2021 super output areas - middle layer,152,Scottish and British only identity,15
10129,2021,E02004726,2021 super output areas - middle layer,152,Northern Irish only identity,6
10130,2021,E02004726,2021 super output areas - middle layer,152,Northern Irish and British only identity,3
10131,2021,E02004726,2021 super output areas - middle layer,152,Cornish only identity,1
10132,2021,E02004726,2021 super output areas - middle layer,152,Cornish and British only identity,1
10133,2021,E02004726,2021 super output areas - middle layer,152,Any other combination of only UK identities ,14
10134,2021,E02004726,2021 super output areas - middle layer,152,Irish only identity,23
10135,2021,E02004726,2021 super output areas - middle layer,152,Irish and at least one UK identity,5
10136,2021,E02004726,2021 super output areas - middle layer,152,Other identity only,253
10137,2021,E02004726,2021 super output areas - middle layer,152,Other identity and at least one UK identity,93
10138,2021,E02004726,2021 super output areas - middle layer,152,Non-UK identity only,276
10139,2021,E02004726,2021 super output areas - middle layer,152,UK identity and non-UK identity,98
10140,2021,E02004727,2021 super output areas - middle layer,152,Total: All usual residents,10255
10141,2021,E02004727,2021 super output areas - middle layer,152,British only identity,6307
10142,2021,E02004727,2021 super output areas - middle layer,152,English only identity,1579
10143,2021,E02004727,2021 super output areas - middle layer,152,English and British only identity,1738
10144,2021,E02004727,2021 super output areas - middle layer,152,Welsh only identity,46
10145,2021,E02004727,2021 super output areas - middle layer,152,Welsh and British only identity,23
10146,2021,E02004727,2021 super output areas - middle layer,152,Any other combination of only UK identities,110
10147,2021,E02004727,2021 super output areas - middle layer,152,Scottish only identity,55
10148,2021,E02004727,2021 super output areas - middle layer,152,Scottish and British only identity,24
10149,2021,E02004727,2021 super output areas - middle layer,152,Northern Irish only identity,14
10150,2021,E02004727,2021 super output areas - middle layer,152,Northern Irish and British only identity,3
10151,2021,E02004727,2021 super output areas - middle layer,152,Cornish only identity,3
10152,2021,E02004727,2021 super output areas - middle layer,152,Cornish and British only identity,0
10153,2021,E02004727,2021 super output areas - middle layer,152,Any other combination of only UK identities ,11
10154,2021,E02004727,2021 super output areas - middle layer,152,Irish only identity,28
10155,2021,E02004727,2021 super output areas - middle layer,152,Irish and at least one UK identity,6
10156,2021,E02004727,2021 super output areas - middle layer,152,Other identity only,279
10157,2021,E02004727,2021 super output areas - middle layer,152,Other identity and at least one UK identity,139
10158,2021,E02004727,2021 super output areas - middle layer,152,Non-UK identity only,307
10159,2021,E02004727,2021 super output areas - middle layer,152,UK identity and non-UK identity,145
10160,2021,E02004728,2021 super output areas - middle layer,152,Total: All usual residents,9099
10161,2021,E02004728,2021 super output areas - middle layer,152,British only identity,5285
10162,2021,E02004728,2021 super output areas - middle layer,152,English only identity,1549
10163,2021,E02004728,2021 super output areas - middle layer,152,English and British only identity,1638
10164,2021,E02004728,2021 super output areas - middle layer,152,Welsh only identity,57
10165,2021,E02004728,2021 super output areas - middle layer,152,Welsh and British only identity,19
10166,2021,E02004728,2021 super output areas - middle layer,152,Any other combination of only UK identities,122
10167,2021,E02004728,2021 super output areas - middle layer,152,Scottish only identity,52
10168,2021,E02004728,2021 super output areas - middle layer,152,Scottish and British only identity,25
10169,2021,E02004728,2021 super output areas - middle layer,152,Northern Irish only identity,16
10170,2021,E02004728,2021 super output areas - middle layer,152,Northern Irish and British only identity,9
10171,2021,E02004728,2021 super output areas - middle layer,152,Cornish only identity,0
10172,2021,E02004728,2021 super output areas - middle layer,152,Cornish and British only identity,1
10173,2021,E02004728,2021 super output areas - middle layer,152,Any other combination of only UK identities ,19
10174,2021,E02004728,2021 super output areas - middle layer,152,Irish only identity,22
10175,2021,E02004728,2021 super output areas - middle layer,152,Irish and at least one UK identity,9
10176,2021,E02004728,2021 super output areas - middle layer,152,Other identity only,276
10177,2021,E02004728,2021 super output areas - middle layer,152,Other identity and at least one UK identity,122
10178,2021,E02004728,2021 super output areas - middle layer,152,Non-UK identity only,298
10179,2021,E02004728,2021 super output areas - middle layer,152,UK identity and non-UK identity,131
10180,2021,E02004729,2021 super output areas - middle layer,152,Total: All usual residents,7248
10181,2021,E02004729,2021 super output areas - middle layer,152,British only identity,4141
10182,2021,E02004729,2021 super output areas - middle layer,152,English only identity,1360
10183,2021,E02004729,2021 super output areas - middle layer,152,English and British only identity,1326
10184,2021,E02004729,2021 super output areas - middle layer,152,Welsh only identity,37
10185,2021,E02004729,2021 super output areas - middle layer,152,Welsh and British only identity,7
10186,2021,E02004729,2021 super output areas - middle layer,152,Any other combination of only UK identities,83
10187,2021,E02004729,2021 super output areas - middle layer,152,Scottish only identity,41
10188,2021,E02004729,2021 super output areas - middle layer,152,Scottish and British only identity,14
10189,2021,E02004729,2021 super output areas - middle layer,152,Northern Irish only identity,11
10190,2021,E02004729,2021 super output areas - middle layer,152,Northern Irish and British only identity,6
10191,2021,E02004729,2021 super output areas - middle layer,152,Cornish only identity,0
10192,2021,E02004729,2021 super output areas - middle layer,152,Cornish and British only identity,0
10193,2021,E02004729,2021 super output areas - middle layer,152,Any other combination of only UK identities ,11
10194,2021,E02004729,2021 super output areas - middle layer,152,Irish only identity,13
10195,2021,E02004729,2021 super output areas - middle layer,152,Irish and at least one UK identity,7
10196,2021,E02004729,2021 super output areas - middle layer,152,Other identity only,182
10197,2021,E02004729,2021 super output areas - middle layer,152,Other identity and at least one UK identity,92
10198,2021,E02004729,2021 super output areas - middle layer,152,Non-UK identity only,195
10199,2021,E02004729,2021 super output areas - middle layer,152,UK identity and non-UK identity,99
10200,2021,E02004730,2021 super output areas - middle layer,152,Total: All usual residents,8673
10201,2021,E02004730,2021 super output areas - middle layer,152,British only identity,5111
10202,2021,E02004730,2021 super output areas - middle layer,152,English only identity,1599
10203,2021,E02004730,2021 super output areas - middle layer,152,English and British only identity,1468
10204,2021,E02004730,2021 super output areas - middle layer,152,Welsh only identity,51
10205,2021,E02004730,2021 super output areas - middle layer,152,Welsh and British only identity,24
10206,2021,E02004730,2021 super output areas - middle layer,152,Any other combination of only UK identities,116
10207,2021,E02004730,2021 super output areas - middle layer,152,Scottish only identity,48
10208,2021,E02004730,2021 super output areas - middle layer,152,Scottish and British only identity,32
10209,2021,E02004730,2021 super output areas - middle layer,152,Northern Irish only identity,12
